source_index,split
12467,train
43961,train
10582,train
28323,train
10819,train
15359,train
33538,train
41814,train
34733,train
24134,train
48431,train
18237,train
31177,train
1518,train
7868,train
24160,train
25721,train
3859,train
27233,train
41223,train
17481,train
24361,train
6649,train
41859,train
45488,train
29937,train
7544,train
33315,train
4373,train
47715,train
46143,train
16987,train
45749,train
345,train
30483,train
31030,train
42298,train
22516,train
26991,train
29493,train
48200,train
12430,train
19207,train
19429,train
11243,train
13248,train
39801,train
45809,train
20187,train
2111,train
7670,train
49945,train
5986,train
18838,train
23805,train
13252,train
35716,train
34292,train
36533,train
6538,train
14603,train
21866,train
27994,train
44113,train
43511,train
34380,train
37760,train
48340,train
8153,train
9245,train
19380,train
44059,train
21398,train
12902,train
24023,train
10549,train
21588,train
28601,train
34558,train
45582,train
35371,train
5484,train
35394,train
31802,train
16844,train
45844,train
39951,train
36977,train
18261,train
44403,train
48202,train
5499,train
48799,train
32155,train
41712,train
291,train
47910,train
14188,train
9896,train
18141,train
20263,train
41976,train
44282,train
5833,train
30536,train
19534,train
28996,train
12354,train
48522,train
1586,train
13979,train
14410,train
44700,train
24810,train
19473,train
33354,train
30801,train
20981,train
11816,train
11927,train
24360,train
20506,train
40624,train
5619,train
728,train
9364,train
43789,train
30628,train
15446,train
18242,train
38500,train
25186,train
21403,train
43157,train
48415,train
41127,train
1916,train
40114,train
17439,train
2235,train
46290,train
7866,train
49760,train
44231,train
24650,train
216,train
6412,train
43329,train
33687,train
11773,train
47632,train
10991,train
37485,train
47465,train
3693,train
34851,train
44224,train
13712,train
10095,train
36167,train
35323,train
45725,train
43170,train
29119,train
8765,train
49323,train
11412,train
9768,train
17066,train
2977,train
20160,train
14941,train
906,train
20300,train
48927,train
30327,train
9124,train
41496,train
27654,train
9875,train
13084,train
37297,train
48563,train
12900,train
37522,train
25224,train
24029,train
35756,train
20334,train
36257,train
1852,train
24417,train
35782,train
19693,train
1506,train
19297,train
4718,train
40536,train
9633,train
6527,train
41708,train
1157,train
29445,train
5709,train
36754,train
21767,train
48277,train
25967,train
36670,train
46989,train
47218,train
41917,train
1662,train
26940,train
37871,train
7404,train
3094,train
33004,train
20844,train
37921,train
46521,train
27124,train
2173,train
15378,train
7182,train
49298,train
10605,train
22740,train
38001,train
47931,train
5980,train
23414,train
30849,train
40078,train
19513,train
48608,train
9614,train
21778,train
13079,train
17235,train
3237,train
333,train
12548,train
1520,train
36605,train
17354,train
9177,train
27787,train
33339,train
8648,train
45342,train
41482,train
11627,train
36779,train
15769,train
18245,train
46295,train
15422,train
46570,train
15653,train
44718,train
30220,train
20019,train
9229,train
28445,train
38320,train
15375,train
27408,train
19840,train
13644,train
13998,train
13477,train
47512,train
8128,train
13924,train
14927,train
45152,train
43161,train
28805,train
46993,train
35851,train
5692,train
21323,train
16733,train
29359,train
47707,train
36182,train
48741,train
19428,train
48761,train
36233,train
35674,train
23954,train
36807,train
8750,train
33063,train
3575,train
1233,train
26589,train
37065,train
31594,train
13503,train
44642,train
3385,train
4654,train
2635,train
5611,train
18502,train
47376,train
18293,train
21710,train
25279,train
14951,train
34221,train
46715,train
42179,train
49780,train
49259,train
43715,train
19551,train
46997,train
12988,train
14015,train
46212,train
61,train
46271,train
15628,train
16978,train
20146,train
24071,train
48669,train
45471,train
42956,train
3982,train
34264,train
43800,train
20419,train
46702,train
23338,train
3581,train
44298,train
45053,train
32146,train
19938,train
7073,train
4530,train
7912,train
36169,train
47542,train
35467,train
157,train
39975,train
37966,train
4049,train
23746,train
25136,train
38275,train
37853,train
217,train
16802,train
13121,train
36584,train
17622,train
28264,train
39382,train
10168,train
15622,train
34708,train
11028,train
28707,train
20525,train
31488,train
2175,train
5735,train
7403,train
38960,train
48769,train
34376,train
7673,train
32889,train
44818,train
3729,train
4696,train
842,train
15229,train
8385,train
3292,train
43339,train
30700,train
49987,train
42446,train
21441,train
10502,train
25690,train
35264,train
23360,train
39598,train
25025,train
16799,train
46202,train
48183,train
9430,train
41780,train
30480,train
12009,train
31302,train
31221,train
47688,train
28757,train
43525,train
26707,train
34395,train
39443,train
42940,train
48988,train
33450,train
34478,train
33466,train
38676,train
31138,train
14143,train
44123,train
45708,train
18314,train
46111,train
1993,train
32313,train
31308,train
5594,train
4922,train
36998,train
16523,train
42117,train
1544,train
47812,train
31388,train
49276,train
41443,train
43301,train
5363,train
47850,train
40209,train
45261,train
20199,train
25404,train
35018,train
19806,train
31452,train
18277,train
31228,train
28918,train
49843,train
14103,train
3453,train
41773,train
14782,train
4410,train
5313,train
14852,train
2028,train
32546,train
3078,train
28616,train
13092,train
25905,train
8417,train
27639,train
18460,train
49745,train
20323,train
45845,train
34922,train
2101,train
14617,train
46893,train
5160,train
260,train
6344,train
35766,train
13023,train
32144,train
10226,train
20347,train
23740,train
35279,train
23677,train
36149,train
11844,train
4640,train
14584,train
28989,train
20128,train
9168,train
15187,train
30365,train
41759,train
452,train
27494,train
7297,train
46580,train
46138,train
38938,train
42079,train
32563,train
15456,train
30505,train
47066,train
14249,train
31461,train
32024,train
39288,train
23758,train
34101,train
2389,train
36931,train
9483,train
45217,train
28993,train
47690,train
11061,train
31991,train
25786,train
11296,train
235,train
28085,train
48628,train
12874,train
26910,train
25969,train
6110,train
17120,train
1995,train
16097,train
41068,train
26945,train
6872,train
12722,train
48448,train
26769,train
34111,train
24727,train
42708,train
2227,train
5100,train
41284,train
43565,train
34569,train
46309,train
46848,train
27219,train
41926,train
38190,train
7321,train
24715,train
28591,train
12619,train
243,train
45861,train
15632,train
43806,train
37848,train
10710,train
10055,train
40512,train
37863,train
32241,train
36692,train
14176,train
16991,train
33126,train
15788,train
11473,train
5282,train
11550,train
16657,train
29868,train
26843,train
44545,train
14244,train
5668,train
12305,train
20747,train
4904,train
6778,train
4597,train
32452,train
32000,train
9642,train
3256,train
31362,train
12039,train
21823,train
4026,train
8388,train
25708,train
47374,train
24453,train
32669,train
16432,train
45972,train
42806,train
20070,train
37914,train
32766,train
45806,train
26235,train
46422,train
26479,train
14713,train
13249,train
9887,train
4471,train
49834,train
41249,train
47627,train
43664,train
7626,train
49513,train
12714,train
13403,train
18081,train
11775,train
33342,train
34194,train
56,train
41119,train
5943,train
15910,train
22938,train
41083,train
7032,train
26161,train
35763,train
616,train
22949,train
7514,train
43564,train
34415,train
24587,train
12263,train
9993,train
32496,train
14755,train
42681,train
20227,train
47147,train
38024,train
24755,train
16,train
26525,train
18747,train
36645,train
32415,train
45478,train
36236,train
4337,train
37169,train
49642,train
15708,train
18466,train
24743,train
35942,train
45218,train
8748,train
13196,train
4506,train
36467,train
5302,train
18567,train
5221,train
34737,train
31696,train
36159,train
42137,train
36705,train
18884,train
49839,train
24385,train
27625,train
887,train
13363,train
9664,train
42294,train
18837,train
38649,train
13065,train
9433,train
43863,train
2639,train
25225,train
41737,train
36053,train
33109,train
10546,train
13636,train
32957,train
48199,train
20458,train
46434,train
21194,train
24426,train
25793,train
9370,train
38757,train
48339,train
43211,train
34769,train
38262,train
41879,train
28268,train
8786,train
35875,train
4073,train
4674,train
41362,train
1900,train
397,train
34960,train
47732,train
49215,train
7575,train
6880,train
13506,train
27054,train
33732,train
43523,train
40978,train
39878,train
27137,train
27195,train
27133,train
42144,train
45272,train
34005,train
43993,train
41269,train
2379,train
33603,train
2206,train
13395,train
32298,train
31792,train
40616,train
37709,train
37213,train
7396,train
3163,train
35936,train
28309,train
19074,train
10118,train
10186,train
33702,train
18851,train
6644,train
49660,train
45163,train
40752,train
11799,train
116,train
16104,train
30242,train
25367,train
32565,train
41305,train
33979,train
5654,train
38295,train
550,train
23841,train
5013,train
44682,train
21195,train
19127,train
27890,train
37977,train
48292,train
47942,train
44926,train
40406,train
5418,train
13634,train
45030,train
21883,train
36513,train
1452,train
15955,train
13690,train
33605,train
33110,train
29615,train
20186,train
25854,train
10451,train
37851,train
22184,train
48564,train
24183,train
22460,train
13040,train
30765,train
38399,train
17080,train
45921,train
14522,train
18305,train
42168,train
1866,train
44088,train
12644,train
22342,train
18674,train
23226,train
35129,train
21131,train
15953,train
12458,train
19810,train
30940,train
32933,train
23617,train
366,train
41043,train
26285,train
14492,train
42787,train
3344,train
21670,train
25346,train
46048,train
40245,train
11586,train
27203,train
37409,train
41329,train
34201,train
22552,train
27567,train
28920,train
9921,train
18819,train
23681,train
19898,train
32133,train
16383,train
46268,train
49648,train
12065,train
17015,train
27334,train
32586,train
22776,train
2,train
41567,train
38876,train
16073,train
26735,train
34146,train
18861,train
25781,train
5568,train
41946,train
1204,train
12972,train
1374,train
31339,train
14040,train
4369,train
17983,train
28840,train
19936,train
11515,train
19766,train
4029,train
25178,train
42925,train
28567,train
22521,train
6438,train
2750,train
10726,train
10687,train
27399,train
37399,train
20753,train
18528,train
36066,train
6185,train
6313,train
37747,train
19654,train
2000,train
14420,train
37512,train
26575,train
5463,train
33388,train
11857,train
37192,train
47203,train
27753,train
34466,train
20698,train
2744,train
43427,train
9936,train
43178,train
32900,train
1160,train
27910,train
27738,train
18154,train
6000,train
49163,train
16736,train
27891,train
35577,train
41334,train
30385,train
18967,train
14498,train
32349,train
770,train
15255,train
2688,train
43510,train
44693,train
24523,train
17512,train
37545,train
12586,train
14882,train
22542,train
6712,train
14992,train
43598,train
35584,train
12812,train
46201,train
6230,train
36600,train
30704,train
8399,train
14649,train
8530,train
44614,train
39313,train
38151,train
46193,train
7727,train
14016,train
28624,train
8670,train
8247,train
12360,train
25603,train
35008,train
2291,train
26218,train
28741,train
11346,train
38657,train
39992,train
43717,train
46321,train
21582,train
6415,train
48445,train
27518,train
34784,train
21815,train
17215,train
43474,train
10445,train
26776,train
18804,train
10852,train
37828,train
4232,train
19322,train
48187,train
45718,train
25922,train
10788,train
19909,train
16507,train
28532,train
34497,train
33436,train
17710,train
1110,train
48653,train
40231,train
26281,train
5511,train
11704,train
45800,train
8317,train
3771,train
48208,train
42404,train
48721,train
36168,train
20685,train
29255,train
2357,train
40132,train
26939,train
26454,train
45103,train
47548,train
36109,train
11625,train
